"export-world data (NetLogo 6.4.0)"
"ABM information landscape.nlogo"
"11/23/2024 20:41:55:661 +0100"

"RANDOM STATE"
"0 0 -1727483681 97 0.0 false -1528191952 -1363597952 694402764 -457321568 320020532 -1291942403 -1621123058 2055457019 852674895 2117555925 1078225592 65266404 -2060349917 -1048518536 -1733263963 1696167490 -280949767 1849237631 -1606666535 -411539368 1327547491 1471194445 -608806757 957802628 -833918195 54831589 1337289183 -135460003 1668271935 729098314 516735902 -1010575735 -1467448574 -509141981 1000011629 -535359079 -1969643994 -1084196748 94836274 -1912413708 2073279106 558223877 -1186886618 -1229068148 -358945072 1143103291 1340777245 -457846698 -2061929360 462499196 -1308475266 1013866563 595272039 -2089670433 1757335156 1678408277 -1047705304 1663507869 722136340 1685450639 1439636480 -96616989 1868101303 -169662978 582833746 1217535587 1817331488 1559300828 1418513886 271567518 1023509721 2130758801 2141146478 -328843746 233506754 1846684554 -83116760 -780612737 814591083 -929235554 -2019335754 87190062 691112921 495376997 1932419399 -1998422931 -1428001508 -1627109030 -1934216319 1361651257 1088752622 -841474917 407006172 -1767630358 -330672936 -2078324231 -365853243 -1824007831 -1283791705 254846498 1301527786 -2061425082 756201901 -714206802 -913161926 768481181 943716720 1324350234 -1159727623 -1367986503 -1849316547 -1104445101 -1757864299 -23083648 162175040 -1016196372 -1766236223 -1018695591 -590151869 -1370748761 -707559750 1018364215 440046190 751977270 -359106141 -1516919095 1148497518 -19984133 -807709836 130508927 -1641641483 57646333 1539978582 -1531690893 -724554030 -1687150994 1511921398 1989891212 -1300747631 130856291 -359200628 -2119092781 2113951619 619317238 1240629379 1974326523 2048962139 -1193799553 -477504674 -1677019109 730738688 -482839712 -745735117 -229938729 -1284992304 -2037834881 248732101 -1255477327 -1228142034 -2053800039 -1101595925 2003968210 1207871584 330973348 -687721592 1557647748 -476922128 370665347 -1736460022 -2107075919 -1832584496 -330937273 1795393114 -1891856837 -1369314145 624560943 471479539 2075530147 1994173420 675567226 -717714084 -1282415287 1678447512 -1739825627 -1171237097 -350517150 -1955326134 2084799534 1971912664 -321212738 -1469515710 -278825762 -1276647041 1350909534 -2097048730 587543489 650739804 1059799512 1637644235 -1338555342 -1004312709 -1256812166 -1943189972 -641415412 -872883782 -1385007248 880980224 -949068355 -1881216771 369292821 419771513 -1303735773 725581234 1591430668 1976670968 -2110458815 1493262757 1098930065 576706945 1252447900 1145326295 -872700784 -2003286444 -1986455833 2053625843 -1549563850 374206690 -306978359 -320113687 -1689628559 -741343888 -1275262796 -1060259885 489680978 -112598631 -1977188069 -1503914143 1090332954 -1861764246 -1258001663 -1194892421 -1562688901 377070419 -2048442408 544705551 790013356 1297691726 -2095550167 -1488054803 -150883868 -181432744 2136717539 -195245192 -1709195899 -290930236 879075148 -751867211 693069211 1903966915 -264052303 1469263503 684706095 176529279 1877396567 -601537987 1227504397 1451219789 1877844706 -492865916 -468004564 -2103110847 1857267334 1574583794 377660164 188531751 -1078497342 -1214580648 1191990789 672223802 1421259600 1252498143 1920189344 1714877874 -943416956 1723382397 -243938545 -82842589 2027469523 505526644 -341987264 2085319470 -728608654 2019835160 1022474210 1864109816 198461237 869307224 -986188077 1713723472 1341414866 1474375541 736626600 593255213 1471187670 -2139835092 -496563920 1790319871 -1588505845 -803710830 1925919409 -1342447147 1894448551 -1625897762 886956579 -746029036 -1851480588 -1420352857 808424217 76162749 -673565737 1510245148 1455899325 1292104247 1908453434 -663143577 -80083398 311215948 947187251 -1467037404 890221907 -1043531584 -10589409 -2054358149 1238337610 57830687 825058285 -985792629 335875040 1666961960 -1127725286 689983366 1774278989 1686654334 1145561057 -298918641 -1539854536 1316400293 -271096742 2016420351 -80850087 -1775960916 612989513 1462377961 1587247264 470018068 -5726596 788933349 -1052035578 -934174364 -2113598156 1206633410 1807021881 664577559 -532078874 -1557105589 -516325375 69017252 249002511 -695744890 -713711685 92681752 -683299315 480086587 -882882446 602681814 33821951 -612484872 1939109190 -1817742021 1747700848 -1005381835 -798050142 -923240363 823249851 970609374 -639299374 2118823711 60208842 1107698271 -1448753812 -1894414771 -183801265 -1742980436 -724326718 131811118 847538072 -1564761970 -2096199098 -1350599263 592976624 591288486 -2128021304 -1425554037 -1829373697 1736296894 727646524 -1949901684 2143155878 1542769857 1268664871 1788241084 2059005341 1178147275 -1308358949 -1369495238 -728363243 -8855703 -229322680 -2125423596 -827478899 -1057008143 -1803607984 1581329604 1815202614 973098532 -1196487825 -578623495 264773896 276314182 755254007 52621906 1543809652 905682284 -1069908491 1055979158 730341315 -510697898 386294953 1809643342 -802981985 103257879 1888482583 1807948097 2006503102 1058505548 -2143077355 1766338456 980850129 1820233678 1228623358 192419390 1016782128 -918164747 -1011487372 82756313 1305528526 -199367649 1941357388 -1257593828 -1387769383 -1516042697 1350559649 -1575534224 545060129 1207635105 1942009952 -1997868254 -1609984379 -1864543754 -1226266480 109034819 -1698036224 -1016415157 -462385927 -1045949343 679984536 -964409627 -845985496 -309207283 1284621414 -1100782495 -1869064353 645298939 2078959730 1321479624 886859031 -1287244614 997840974 -295463731 1051308996 2027249021 -823867287 1607735302 -541755257 2147032876 -2019164231 -1878408432 154573242 460017103 1413839312 -1231123747 339554506 -1833397064 -1004311062 35999740 1401978443 797946921 -2140627571 960991916 -962328115 1613307376 1488416862 -700114621 923789264 1810618586 -1109972276 1811324796 -910465566 1641424444 -1918068887 613754456 -1392019413 -1212058949 1336676994 -1472588190 -793794916 -1937397094 1581045597 -970286434 -1842693257 -1048548904 -943033444 1563158802 513835793 685862095 -728752932 754888563 1011687395 -2064760397 -1294150358 131550199 1009780751 1347494935 709568389 -1152097110 -1811719711 -835669090 1531216938 1183101151 35653197 -1629514541 1359703236 -1812555261 -279638911 1482749485 -1773470324 1767119585 512210724 -1271276170 -1585413938 -1893445086 1057722886 -1813260897 838634796 1801323130 1642707351 412513481 408575535 494935193 570486279 -1968184240 -142297256 -1251925730 1418487437 181835952 183471552 -1701969091 -902303221 1169345193 846359887 998562208 1687561535 -1535345833 -817642397 1561238852 1481116233 -48234756 -433795887 -1508490373 -1498175272 -1982484080 298104722 -1021889070 -1879257403 140196932 354223428 1409991397 389542153 -1563779755 -1249406436 1916195459 -1701182222 229619605 1329061661 1164278329 -407690490 -1030439558 -2060982152 864643578 -39071824 1063048840 -555437088 -1425408564 -1293835901 1584860069 1489567443 1979098057 851346933 -204387102 280453152 -186801641 2009357320 1373703771 -254840170"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","people"
"-64","64","-64","64","0","nobody","500","""NEITHER""","10010","500"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","information-level","trust","credibility","opinions","government-intervention","government-control-of-economy","free-trade","protectionism","pro-choice","tax-increase-to-offset-debt-and-deficit","crime-punishment-level","military-hawkishness","non-military-interventions","affirmative-action","prayer-in-schools","market-solution-to-healthcare","moralistic-law","government-intervention-weight","government-control-of-economy-weight","free-trade-weight","protectionism-weight","pro-choice-weight","tax-increase-to-offset-debt-and-deficit-weight","crime-punishment-level-weight","military-hawkishness-weight","non-military-interventions-weight","affirmative-action-weight","prayer-in-schools-weight","market-solution-to-healthcare-weight","moralistic-law-weight"
"67","109.97414141414104","142","15.558063546025853","50.660086082678056","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","99.74399999999639","-0.09300000000000014","3","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","6.169792658378672","27.921119897644484","81.83001322645694","28.51229475756701","77.9306144976337","73.52300995702693","35.474595221303886","33.5595729455013","74.70717802958735","84.51736023062928","13.737313757377766","95.6096111206571","10.692263826261996","0.8260858482845049","0.4412124679951781","0.18984062968452464","0.24694054640113128","0.06119335647419222","0.360879737740596","0.9569866101136262","0.5704347789487278","0.08151230803000531","0.016199523702908447","0.08842271855598616","0.9475835470872948","0.31004062309836233"
"68","107.94792439393741","302","-12.824934266807464","63.19064437072799","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","79.68445149998041","0.17800000000000002","8","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","17.612597283663632","28.80930904154461","72.03319028293889","23.376973522554195","77.36328257742639","73.54444626456173","23.592384495067513","37.944975996006164","78.2942234385038","87.51320215709937","9.673240754907694","74.47536364904892","16.29877383534189","0.03796018674358137","0.823951484589712","0.3061318095892138","0.9697292318580969","0.23981464629964033","0.020853533641326694","0.7454541314368034","0.9911842816614284","0.9263386324287823","0.15885923762188103","0.5547739658350392","0.029304513847872582","0.9732542124229271"
"69","109.32797979797948","148","34.71315840742592","-45.00033349221064","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","93.34699999999688","-0.06100000000000005","8","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","6.786458175161853","28.5318278848444","94.21976915140777","5.5761208744139825","76.39262167043691","95.25738208348139","21.144501767843906","26.960782439868552","85.28764902883348","74.95486546670179","8.81238256402728","73.38855038229869","6.021905919217598","0.16716121830914366","0.2831332303174634","0.4251308468637749","0.7364302138541751","0.7809779749210887","0.8835897776113273","0.013365465747438243","0.46530175169768806","0.6622373490511105","0.46298780392155947","0.12408467616651264","0.9116566046978548","0.8724429474206168"
"70","109.9999","23","44.68341771498792","-57.745377978368516","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","100.03599999999778","-0.11700000000000019","2","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","7.217560654305113","34.38241857997824","81.35349669024039","13.052316728986499","77.53425693876414","75.9514756865258","37.77799329621957","13.011985283860911","93.8146889782349","70.3479051224815","11.241856250244922","92.69881534494549","29.798127312016835","0.826998443690539","0.3020894577315373","0.1199684275943208","0.6067453178642908","0.519691477644766","0.5282246411055563","0.43850706793356764","0.5352979508384105","0.45092478617137544","0.10695026512054484","0.5809468204774579","0.6484182369014244","0.2752219519466951"
"71","109.55181818181748","231","26.77929954072911","58.315123580433784","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","95.56299999999314","-0.09700000000000006","2","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","34.30138057592417","11.275475445996861","83.74135474567296","10.00658289311209","96.63719833696975","85.86059501759529","12.397838564100105","23.698329681057345","95.93856678070593","85.47395525117322","18.8822122444369","75.93648443950528","21.044060099426684","0.4183583045637841","0.5731818358402988","0.6099814273051826","0.2701099902677344","0.40614002181902153","0.80197691714748","0.7337548288634891","0.7448251557563976","0.0015788101055405068","0.7996373230120184","0.9089364236584285","0.5630376195809015","0.6291416588774936"
"72","106.8231455050491","230","-34.39015886140534","63.17684319071432","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","68.54914049998601","0.10800000000000001","3","[""Moderate government intervention"" ""Some control of economy"" ""Support free trade with caution"" ""Mixed stance on protectionism"" ""Mixed on pro-choice"" ""Mixed on tax-increases"" ""Moderate stance on crime"" ""Neutral on military policy"" ""Favor both diplomacy and military"" ""Neutral on affirmative action"" ""Mixed stance on prayer in schools"" ""Support a combination of market and government solutions for healthcare"" ""Moderate stance on law and morality""]","49.52704731317753","56.962780439895965","36.30544042308327","49.533701994987574","65.7722755859985","68.03490385734514","45.66622606572034","57.01563848944885","45.7643985933576","48.688522469312375","50.45957225479876","48.699549351157714","35.45536728454045","0.5891162317324059","0.1798163189601658","0.9675374591992967","0.9793823732545982","0.43682459999001244","0.2675062676711468","0.725358226704067","0.2563549613955436","0.12843267640000844","0.6132429000216485","0.3179404625087817","0.4594557105502114","0.40286008987945066"
"73","104.39040222222208","42","-12.818731633137393","-27.21100433513962","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","44.46498199999856","-0.027000000000000045","9","[""More government intervention"" ""More government control of economy"" ""Skeptical of free trade"" ""Pro-protectionism"" ""Pro-life"" ""lower taxes"" ""Tough on crime"" ""More hawkish on military policy"" ""Favor military interventions"" ""Against affirmative action"" ""Support prayer in schools"" ""For government-led healthcare solutions"" ""More moralistic in law""]","70.16470368976788","65.68272707100617","6.005765064944271","89.05203174074987","28.08397945410028","18.0393426144535","82.57666167743591","91.6551463139817","20.456115121225587","37.57847385092798","79.03948082315596","18.951991743265257","70.41474152295106","0.4177110476902828","0.7007847699474823","0.00353769409728244","0.6427926267793707","0.3135444924107207","0.7080560222837342","0.7880878472029991","0.1999074710841081","0.9279994031803108","0.02933113629646633","0.7786776541438928","0.38677020198753764","0.7154034569945702"
"74","108.94222762626158","122","-25.800076472167518","6.595680476513585","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","89.52805349998972","0.08799999999999998","2","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","13.980889580034612","32.66305303424657","91.44433303448939","6.248676308936028","78.84955255854378","79.03267572872129","16.824519244991706","10.32643874087564","71.08683338867272","75.60573258903942","17.540300772024718","85.90868951227523","18.411087497972673","0.28382412472638385","0.5899542584742192","0.33283055658044336","0.7390368940265944","0.9267092517978975","0.65392805713525","0.5189907232823663","0.5959657572456041","0.07686029517573456","0.3326570136296346","0.8511199706668061","0.07778975507019592","0.9265606040162342"
"75","107.78621868686847","247","-16.59280357979057","10.504703579663579","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","78.08356499999779","-0.026","3","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","31.803426742972142","15.0001792814696","78.73691872547631","25.9676372371655","98.46635389587088","70.26609427578275","38.3585435734409","25.886717891320004","81.6742714706877","87.24240665560123","5.443306562695144","94.8993721050829","22.58721760390422","0.18218821396815033","0.25727095980372117","0.7531159585334113","0.4025845417135918","0.45965643747855855","0.4398183051836011","0.975141641957108","0.3872731162076958","0.21091537175093045","0.27671173682376926","0.6416719291742036","0.43505722134463576","0.5376388232697307"
"76","109.91223929293021","235","27.539134563465748","-10.250877298404658","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","99.1311690000091","-0.0600000000000001","6","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","28.88557564588533","9.741665111240291","93.01445135643954","18.173659781573207","89.39223521394649","81.33204393387268","15.74762471667087","15.181559573019811","79.85416044457565","86.2082842466647","19.211315726860427","93.15781959521182","14.616626456005868","0.8661090945825557","0.1009059490219345","0.12934912931502096","0.6233899033355309","0.17263010748583452","0.2626519507256173","0.7966213926659569","0.21322814729329387","0.8611784427397017","0.15618241123840204","0.09389335336093618","0.3811390129788279","0.5003739421824763"
"77","109.9999","60","44.468325126227796","14.533656754175347","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","100.32899999999918","-0.0019999999999999133","7","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","18.994761825690297","12.519315196694617","67.00269642009972","35.407829535161326","90.92217157551403","79.26865656431832","21.637142530330618","34.929730272663626","95.41694750692082","78.67534953113973","21.592620533079494","70.24606499009431","14.357428839836944","0.23630878015210444","0.663824224319681","0.012330728124761436","0.6929282383888428","0.4687606209102001","0.2199645400938346","0.3835601004157708","0.4981928741270667","0.025704401167963353","0.1362457068630335","0.017995659442975542","0.3241884631821049","0.11277776136456208"
"78","109.9999","128","55.49826693381156","-51.51110732770043","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","100.46599999999984","-0.016000000000000125","4","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","26.27137959413737","17.110113383175246","67.25408585525444","7.316245676134527","87.62194613661052","71.86984627752928","19.930317790951612","29.143922983866297","84.84415397622038","76.77766247526777","7.676606465203551","95.31269549237842","14.724903750882508","0.4537853982127922","0.31149661145374463","0.32402785067763273","0.6036478237274909","0.7596496384537451","0.5572266861554243","0.5545378775416399","0.8685913467842207","0.7056229599232389","0.011407381341435374","0.6197331324014691","0.8276521897804207","0.09129985579414257"
"79","104.6013778787888","30","49.988760462469585","6.709191845295143","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","46.55364100000905","0.11900000000000002","1","[""More government intervention"" ""More government control of economy"" ""Skeptical of free trade"" ""Pro-protectionism"" ""Pro-life"" ""lower taxes"" ""Tough on crime"" ""More hawkish on military policy"" ""Favor military interventions"" ""Against affirmative action"" ""Support prayer in schools"" ""For government-led healthcare solutions"" ""More moralistic in law""]","80.26162840932822","92.2877800655843","34.9923821006848","94.69016107212263","30.052574297898893","38.8386728242526","90.1793412671779","91.06881002389684","38.84229773792914","11.380439096504983","81.83397550600078","27.862166997506428","73.6493530210978","0.29781211914668326","0.9187964032991937","0.4471567896679729","0.8791739337545541","0.8121755768700992","0.8205782385471317","0.15805367192930708","0.09653735111225892","0.3614915250046793","0.4801823360424645","0.702142210622669","0.14824432920540775","0.220806880629565"
"80","109.77567141414085","126","-0.38354941048153757","2.6760543732491633","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","97.77914699999442","0.010999999999999902","2","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","28.18810438043335","10.598207954791068","78.73994472490668","30.31287131741822","89.13862725893603","93.51966985567537","30.037807106585927","25.039561639152986","70.3194277095803","90.67827699125377","16.074038758538897","80.53891619165333","13.9065020560762","0.9294499721339288","0.7081380472643801","0.003701623118450792","0.6436633205925655","0.8662907426543289","0.8110326955617811","0.4261825242682119","0.07307968117498809","0.7066417598184452","0.8315241626981928","0.003983669190195105","0.8194768952435929","0.25767600586627926"
"81","109.29433292929296","148","0.2710047343432824","19.994748509429893","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","93.01389600000034","0.05999999999999983","4","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","11.47108416340095","15.183493669207657","67.40090646601385","33.39212926245223","75.96116851535625","82.6137888941803","21.943843808160832","31.420820386182168","75.02815791080403","82.0573682161339","15.613938268256703","87.97028472053164","16.96616273804335","0.07378250470777281","0.8532119257713745","0.11991245737644274","0.18828866340255312","0.39885414753251724","0.24003670705796087","0.9757553553150252","0.1328883070277631","0.26993561275332456","0.017626785542703916","0.35470759930675777","0.5154982853116543","0.8210401771597625"
"82","108.9674747474727","316","55.3083241770703","-1.7928942549136777","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","89.77799999997984","0.002000000000000045","2","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","6.867008832200282","11.365036103745805","83.47788460561567","20.644217453684796","92.02123669851717","92.87900556916847","36.46106034483867","40.17320120451113","88.8453267618109","72.67071997526803","17.077550290177452","87.67648624904211","23.3917344583563","0.8953344247688082","0.3353438203704352","0.14638462309803224","0.5387246020979657","0.6228587345071153","0.8463989967440086","0.05076591675210429","0.8363636404180131","0.42653011483206593","0.22153473260039536","0.8283778705580328","0.563561025107927","0.5870845939749043"
"83","109.97343434343398","215","-48.565622311460466","14.717046321926034","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","99.73699999999636","-0.0960000000000002","8","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","9.24440200465862","15.241215410611712","92.35650786763507","24.230629056954914","77.6290586605868","92.67763702805229","25.757810996948862","23.84244247301642","77.08754175169618","89.15383136132374","21.745386267647234","76.0422112664654","26.686559300059724","0.8179200201442474","0.43960541928653196","0.2645984565388566","0.15294906522606433","0.17086938145729724","0.0012296048540942905","0.8913083785677007","0.8526313708283461","0.7912457410389653","0.46935961562488393","0.2827632268116589","0.769519810157644","0.15163786213313202"
"84","109.7556565656554","226","-13.355809956722581","-53.233342467311225","""person""","""""","9.9","{all-turtles}","false","1","1","""up""","97.58099999998845","-0.04000000000000003","4","[""Less government intervention"" ""Less government control of economy"" ""Pro free trade"" ""Against protectionism"" ""Pro-choice"" ""tax-increase to off-set debt and deficit"" ""Soft on crime"" ""Less hawkish on military policy"" ""Favor other interventions instead of military"" ""Accepting of affirmative action"" ""Against prayer in schools"" ""For market solutions to healthcare"" ""Less moralistic in law""]","21.312571519298693","30.24811975147735","91.72202852501556","35.9400310428148","82.73877758054215","79.5485147386333","23.44374066743395","38.35651104018851","80.18582456866442","82.44705152599488","2.091762307851481","85.83918559121685","6.435366163136051","0.6306603216199741","0.4200514256028878","0.4364000076671639","0.6910316979358855","0.40451683425914464","0.8692151709919108","0.5806917040499057","0.41163428011382663","0.8074303985919109","0.861250411742738","0.3551424112561409","0.47841821669502915","0.4928789604171101"
